,id,time,geometry,Engine Load.value,Engine Load.unit,CO2.value,CO2.unit,Intake Pressure.value,Intake Pressure.unit,GPS VDOP.value,GPS VDOP.unit,GPS Speed.value,GPS Speed.unit,Intake Temperature.value,Intake Temperature.unit,Consumption.value,Consumption.unit,Rpm.value,Rpm.unit,GPS HDOP.value,GPS HDOP.unit,GPS PDOP.value,GPS PDOP.unit,GPS Bearing.value,GPS Bearing.unit,Calculated MAF.value,Calculated MAF.unit,GPS Accuracy.value,GPS Accuracy.unit,Speed.value,Speed.unit,Throttle Position.value,Throttle Position.unit,GPS Altitude.value,GPS Altitude.unit,track.id,track.length,track.begin,track.end,sensor.type,sensor.engineDisplacement,sensor.model,sensor.id,sensor.fuelType,sensor.constructionYear,sensor.manufacturer,track.appVersion,track.touVersion,O2 Lambda Voltage ER.value,O2 Lambda Voltage ER.unit,MAF.value,MAF.unit,O2 Lambda Voltage.value,O2 Lambda Voltage.unit,st_nodes,end_nodes,max_speed
167,5e42ccb63965f3689459b91c,2020-02-03T17:25:57,POINT (7.602729437703428 51.95914243035181),45.023343251377014,%,10.925398580738452,kg/h,49.73934908211231,kPa,1.8955823302268984,precision,0.0,km/h,12.0,c,4.649105779037639,l/h,1643.7394204158336,u/min,1.152208834886551,precision,2.247791165113449,precision,355.62164306640625,deg,14.142967205314086,g/s,4.0,%,0.0,km/h,15.526190012693405,%,114.50153724381413,m,5e42ccb63965f3689459b871,9.308336270978382,2020-02-03T17:11:48Z,2020-02-03T17:29:25Z,car,1999,Fusion SEL Ecoboost,5de3dba044ea85025c07072e,gasoline,2019,Ford,"Version 1.0.2 (38), 30.11.79 00:00",2013-10-01,,,,,,,6431124736,21518913,50
168,5e42ccb63965f3689459b91d,2020-02-03T17:26:02,POINT (7.602698676508187 51.9593163042151),84.4510223369698,%,26.206483074775264,kg/h,84.0,kPa,1.3291370183229447,precision,25.659421464080424,km/h,9.00000013411045,c,11.151694925436281,l/h,2310.1060280799866,u/min,1.0430456548929214,precision,1.7291370064020157,precision,356.18358763476135,deg,33.92438527108762,g/s,2.554884195327759,%,26.645651802420616,km/h,27.20408123731613,%,114.12635875586938,m,5e42ccb63965f3689459b871,9.308336270978382,2020-02-03T17:11:48Z,2020-02-03T17:29:25Z,car,1999,Fusion SEL Ecoboost,5de3dba044ea85025c07072e,gasoline,2019,Ford,"Version 1.0.2 (38), 30.11.79 00:00",2013-10-01,,,,,,,21518913,6431124755,50
169,5e42ccb63965f3689459b91e,2020-02-03T17:26:07,POINT (7.602655272970264 51.95979709183395),76.44787192188937,%,16.085216136686416,kg/h,73.923274487257,kPa,1.6628713369369508,precision,41.85486658064792,km/h,10.450980693101883,c,6.844772824121879,l/h,1619.4809191673994,u/min,1.1000000327825548,precision,1.9628713458776472,precision,357.4629679628051,deg,20.8223693287141,g/s,3.0,%,43.73086550831795,km/h,21.64432990550995,%,113.90143670151912,m,5e42ccb63965f3689459b871,9.308336270978382,2020-02-03T17:11:48Z,2020-02-03T17:29:25Z,car,1999,Fusion SEL Ecoboost,5de3dba044ea85025c07072e,gasoline,2019,Ford,"Version 1.0.2 (38), 30.11.79 00:00",2013-10-01,,,,,,,6431124755,6431124738,50
170,5e42ccb63965f3689459b91f,2020-02-03T17:26:12,POINT (7.602617784300406 51.96038666634529),73.44309388379307,%,15.931977890972107,kg/h,65.90909196436405,kPa,1.3999999582767486,precision,49.474374922468996,km/h,10.584725856781006,c,6.77956505998813,l/h,1799.945107460022,u/min,0.9259333729743958,precision,1.6999999493360518,precision,357.9938511250366,deg,20.62400187623889,g/s,3.0,%,52.07692465186119,km/h,18.19346046447754,%,113.6004728686554,m,5e42ccb63965f3689459b871,9.308336270978382,2020-02-03T17:11:48Z,2020-02-03T17:29:25Z,car,1999,Fusion SEL Ecoboost,5de3dba044ea85025c07072e,gasoline,2019,Ford,"Version 1.0.2 (38), 30.11.79 00:00",2013-10-01,,,,,,,6431124738,122375084,50
171,5e42ccb63965f3689459b920,2020-02-03T17:26:17,POINT (7.602588679652994 51.96104114688706),24.937994811368526,%,5.688978288870342,kg/h,24.0,kPa,2.2694164991378782,precision,50.67169026992633,km/h,10.000000074505806,c,2.4208418250512094,l/h,1761.416267991066,u/min,1.1,precision,2.484708249568939,precision,358.82192244926046,deg,7.3644025686245325,g/s,3.0,%,50.99999886006117,km/h,14.000000208616257,%,113.54053994519745,m,5e42ccb63965f3689459b871,9.308336270978382,2020-02-03T17:11:48Z,2020-02-03T17:29:25Z,car,1999,Fusion SEL Ecoboost,5de3dba044ea85025c07072e,gasoline,2019,Ford,"Version 1.0.2 (38), 30.11.79 00:00",2013-10-01,,,,,,,122375084,21518912,50
172,5e42ccb63965f3689459b921,2020-02-03T17:26:22,POINT (7.602554227822375 51.96167068733874),25.115615366967035,%,5.607023594239543,kg/h,24.759563207626343,kPa,2.333952994644642,precision,48.53473543495974,km/h,10.999999672174454,c,2.3859674869104435,l/h,1688.72707721591,u/min,1.455968664586544,precision,2.7266144365072247,precision,356.4029293622657,deg,7.258311925805478,g/s,2.0806773379445076,%,49.0000014603138,km/h,13.999999687075615,%,113.19832137838986,m,5e42ccb63965f3689459b871,9.308336270978382,2020-02-03T17:11:48Z,2020-02-03T17:29:25Z,car,1999,Fusion SEL Ecoboost,5de3dba044ea85025c07072e,gasoline,2019,Ford,"Version 1.0.2 (38), 30.11.79 00:00",2013-10-01,,,,,,,21518912,6242379416,50
173,5e42ccb63965f3689459b922,2020-02-03T17:26:27,POINT (7.602425708378401 51.96228341786505),28.68704250508756,%,6.745521655180742,kg/h,29.968136429786682,kPa,1.306353861093521,precision,48.092943328261555,km/h,10.89928025007248,c,2.870434746885422,l/h,1677.9225056171417,u/min,0.9,precision,1.6,precision,350.1001048942194,deg,8.732101702921026,g/s,3.0000000335276127,%,48.9999985396862,km/h,15.0,%,112.89343259881204,m,5e42ccb63965f3689459b871,9.308336270978382,2020-02-03T17:11:48Z,2020-02-03T17:29:25Z,car,1999,Fusion SEL Ecoboost,5de3dba044ea85025c07072e,gasoline,2019,Ford,"Version 1.0.2 (38), 30.11.79 00:00",2013-10-01,,,,,,,6242379416,401163793,50
174,5e42ccb63965f3689459b923,2020-02-03T17:26:32,POINT (7.602218275352818 51.962901381994),69.26728195473106,%,16.418607028802068,kg/h,68.58947163820267,kPa,1.3703125,precision,50.2827334181809,km/h,10.000000298023224,c,6.986641288851943,l/h,1778.761904835701,u/min,0.9000000000000001,precision,1.58515625,precision,347.5796695902227,deg,21.253945020795012,g/s,3.0,%,51.3284472823143,km/h,19.902965262532234,%,112.90855441034338,m,5e42ccb63965f3689459b871,9.308336270978382,2020-02-03T17:11:48Z,2020-02-03T17:29:25Z,car,1999,Fusion SEL Ecoboost,5de3dba044ea85025c07072e,gasoline,2019,Ford,"Version 1.0.2 (38), 30.11.79 00:00",2013-10-01,,,,,,,401163793,21518911,50
175,5e42ccb63965f3689459b924,2020-02-03T17:26:37,POINT (7.601976581832533 51.96355861602047),38.221926436704734,%,9.34164912350573,kg/h,37.631460666656494,kPa,1.5741871446371078,precision,52.84719891124098,km/h,9.999999925494194,c,3.975169839789672,l/h,1844.639241874218,u/min,1.074187159538269,precision,1.874187135696411,precision,347.5453166275238,deg,12.092797916793499,g/s,2.9999999552965164,%,54.00000120699406,km/h,16.323008835315704,%,113.03778095489002,m,5e42ccb63965f3689459b871,9.308336270978382,2020-02-03T17:11:48Z,2020-02-03T17:29:25Z,car,1999,Fusion SEL Ecoboost,5de3dba044ea85025c07072e,gasoline,2019,Ford,"Version 1.0.2 (38), 30.11.79 00:00",2013-10-01,,,,,,,21518911,401163801,50
176,5e42ccb63965f3689459b925,2020-02-03T17:26:43,POINT (7.601769048959875 51.96419720982069),32.15686464543438,%,3.1693235695719846,kg/h,31.0,kPa,1.363914331793785,precision,48.62415644129703,km/h,10.999999672174454,c,1.3486483274774401,l/h,762.386063568294,u/min,0.9360855996608735,precision,1.6639143228530884,precision,350.7662060268103,deg,4.102700599546996,g/s,3.000000089406967,%,48.25555557012558,km/h,13.000000387430191,%,113.26529622628192,m,5e42ccb63965f3689459b871,9.308336270978382,2020-02-03T17:11:48Z,2020-02-03T17:29:25Z,car,1999,Fusion SEL Ecoboost,5de3dba044ea85025c07072e,gasoline,2019,Ford,"Version 1.0.2 (38), 30.11.79 00:00",2013-10-01,,,,,,,21518911,401163801,50
177,5e42ccb63965f3689459b926,2020-02-03T17:26:48,POINT (7.601702782520512 51.96471351388309),31.764706249622733,%,3.1611493965635327,kg/h,31.0,kPa,1.692079210281372,precision,32.63210922721777,km/h,10.999999836087227,c,1.3451699559844819,l/h,760.419753074646,u/min,1.0,precision,1.9920792102813722,precision,358.1497848589406,deg,4.092119103601125,g/s,2.465551108121872,%,29.782722532749176,km/h,13.0,%,113.5350129645565,m,5e42ccb63965f3689459b871,9.308336270978382,2020-02-03T17:11:48Z,2020-02-03T17:29:25Z,car,1999,Fusion SEL Ecoboost,5de3dba044ea85025c07072e,gasoline,2019,Ford,"Version 1.0.2 (38), 30.11.79 00:00",2013-10-01,,,,,,,401163801,60676690,50
178,5e42ccb63965f3689459b927,2020-02-03T17:26:53,POINT (7.601700169348174 51.96483595957651),30.588235513252364,%,3.0227341994029207,kg/h,30.000000447034836,kPa,1.8526987254619596,precision,1.1459867872225828,km/h,11.999999642372131,c,1.2862698720863492,l/h,754.0054347515106,u/min,1.0473012745380403,precision,2.1,precision,358.4834182714394,deg,3.9129401400426818,g/s,2.999999910593033,%,0.0,km/h,13.0,%,113.5151525837959,m,5e42ccb63965f3689459b871,9.308336270978382,2020-02-03T17:11:48Z,2020-02-03T17:29:25Z,car,1999,Fusion SEL Ecoboost,5de3dba044ea85025c07072e,gasoline,2019,Ford,"Version 1.0.2 (38), 30.11.79 00:00",2013-10-01,,,,,,,60676690,6242379409,50
179,5e42ccb63965f3689459b928,2020-02-03T17:26:58,POINT (7.601700169348174 51.9648359595765),31.372548122032015,%,3.011477132139215,kg/h,30.000000447034836,kPa,2.1636091083288194,precision,0.0,km/h,12.000000357627869,c,1.2814796306975382,l/h,751.1974193453789,u/min,1.1636091381311418,precision,2.4636090993881226,precision,358.4834182714394,deg,3.898367826551136,g/s,2.999999910593033,%,0.0,km/h,13.0,%,113.44499881486881,m,5e42ccb63965f3689459b871,9.308336270978382,2020-02-03T17:11:48Z,2020-02-03T17:29:25Z,car,1999,Fusion SEL Ecoboost,5de3dba044ea85025c07072e,gasoline,2019,Ford,"Version 1.0.2 (38), 30.11.79 00:00",2013-10-01,,,,,,,6242379409,6236877368,50
180,5e42ccb63965f3689459b929,2020-02-03T17:27:03,POINT (7.6017003958965 51.96483750824935),30.98039291769851,%,3.0150196682902135,kg/h,30.000000223517418,kPa,1.5694586783647537,precision,0.0,km/h,12.000000357627869,c,1.2829870928894525,l/h,752.0810922980309,u/min,1.0000000298023224,precision,1.8694586873054506,precision,358.4834289550781,deg,3.902953652160788,g/s,3.0,%,0.0,km/h,12.999999612569809,%,113.4393052027061,m,5e42ccb63965f3689459b871,9.308336270978382,2020-02-03T17:11:48Z,2020-02-03T17:29:25Z,car,1999,Fusion SEL Ecoboost,5de3dba044ea85025c07072e,gasoline,2019,Ford,"Version 1.0.2 (38), 30.11.79 00:00",2013-10-01,,,,,,,6236877368,3202352228,50
181,5e42ccb63965f3689459b92a,2020-02-03T17:27:08,POINT (7.6017003958965 51.96483750824935),31.37254835577572,%,3.039807554811345,kg/h,30.00000089406967,kPa,1.754801219701767,precision,0.0,km/h,12.000000357627869,c,1.2935351297069553,l/h,758.2642856836319,u/min,1.0258002251386642,precision,2.029001033306122,precision,358.4834289550781,deg,3.9350416591627,g/s,3.0,%,0.0,km/h,13.0,%,113.40781275759915,m,5e42ccb63965f3689459b871,9.308336270978382,2020-02-03T17:11:48Z,2020-02-03T17:29:25Z,car,1999,Fusion SEL Ecoboost,5de3dba044ea85025c07072e,gasoline,2019,Ford,"Version 1.0.2 (38), 30.11.79 00:00",2013-10-01,,,,,,,3202352228,6242379407,50
182,5e42ccb63965f3689459b92b,2020-02-03T17:27:13,POINT (7.6017003958965 51.96483750824935),31.372549524494246,%,3.066515352958964,kg/h,30.6649067401886,kPa,2.034611536562443,precision,0.0,km/h,12.0,c,1.304900150195304,l/h,748.340540766716,u/min,1.0163471385836602,precision,2.250958663225174,precision,358.4834289550781,deg,3.969614998573298,g/s,3.0,%,0.0,km/h,12.999999673105776,%,113.39244089364668,m,5e42ccb63965f3689459b871,9.308336270978382,2020-02-03T17:11:48Z,2020-02-03T17:29:25Z,car,1999,Fusion SEL Ecoboost,5de3dba044ea85025c07072e,gasoline,2019,Ford,"Version 1.0.2 (38), 30.11.79 00:00",2013-10-01,,,,,,,6242379407,6236877370,50
183,5e42ccb63965f3689459b92c,2020-02-03T17:27:18,POINT (7.601700225985256 51.96483634674473),31.372549524494246,%,3.116670592871897,kg/h,30.722222208976746,kPa,2.065897631645203,precision,0.0,km/h,11.999999821186066,c,1.326242805477403,l/h,759.1612902283669,u/min,1.186359041929245,precision,2.3658976227045057,precision,358.4834209423491,deg,4.03454113449605,g/s,2.9999999329447746,%,0.0,km/h,13.000000157393515,%,113.3873508962661,m,5e42ccb63965f3689459b871,9.308336270978382,2020-02-03T17:11:48Z,2020-02-03T17:29:25Z,car,1999,Fusion SEL Ecoboost,5de3dba044ea85025c07072e,gasoline,2019,Ford,"Version 1.0.2 (38), 30.11.79 00:00",2013-10-01,,,,,,,6236877370,6236877369,50
184,5e42ccb63965f3689459b92d,2020-02-03T17:27:23,POINT (7.601700537489203 51.96483847616988),30.980393263931376,%,3.010685633734927,kg/h,30.000000670552254,kPa,1.599900302453898,precision,0.0,km/h,12.0,c,1.2811428228659263,l/h,750.9999776184559,u/min,1.1997008998179808,precision,1.9997009014943614,precision,358.4834356323523,deg,3.8973432290600534,g/s,3.0000000558793545,%,0.0,km/h,13.0,%,113.36281788310457,m,5e42ccb63965f3689459b871,9.308336270978382,2020-02-03T17:11:48Z,2020-02-03T17:29:25Z,car,1999,Fusion SEL Ecoboost,5de3dba044ea85025c07072e,gasoline,2019,Ford,"Version 1.0.2 (38), 30.11.79 00:00",2013-10-01,,,,,,,6236877369,21518910,50
185,5e42ccb63965f3689459b92e,2020-02-03T17:27:28,POINT (7.601700339259418 51.96483712108115),31.372549057006836,%,3.1128504001382935,kg/h,30.727026104927063,kPa,1.1907723434269426,precision,0.0,km/h,12.0,c,1.32461719154821,l/h,758.1122222840786,u/min,0.8000000178813934,precision,1.4000000312924386,precision,358.48342628416844,deg,4.0295958814556165,g/s,1.9999999850988388,%,0.0,km/h,13.000000290572643,%,113.31821849606412,m,5e42ccb63965f3689459b871,9.308336270978382,2020-02-03T17:11:48Z,2020-02-03T17:29:25Z,car,1999,Fusion SEL Ecoboost,5de3dba044ea85025c07072e,gasoline,2019,Ford,"Version 1.0.2 (38), 30.11.79 00:00",2013-10-01,,,,,,,21518910,5472867409,50
186,5e42ccb63965f3689459b92f,2020-02-03T17:27:33,POINT (7.601700282622337 51.96483673391293),30.98505053256034,%,3.0433737650739587,kg/h,30.000000447034836,kPa,1.4398010373115537,precision,0.0,km/h,12.0,c,1.2950526659889185,l/h,759.1538687646389,u/min,1.0000000298023224,precision,1.7398010462522506,precision,358.48342361325876,deg,3.939658130993789,g/s,1.9999999701976776,%,0.0,km/h,13.000000193715096,%,113.2696504252895,m,5e42ccb63965f3689459b871,9.308336270978382,2020-02-03T17:11:48Z,2020-02-03T17:29:25Z,car,1999,Fusion SEL Ecoboost,5de3dba044ea85025c07072e,gasoline,2019,Ford,"Version 1.0.2 (38), 30.11.79 00:00",2013-10-01,,,,,,,21518910,5472867409,50
187,5e42ccb63965f3689459b930,2020-02-03T17:27:39,POINT (7.601700169348174 51.96483595957652),31.37254929075054,%,3.09550476324495,kg/h,30.78688570857048,kPa,1.640198016166687,precision,0.0,km/h,12.000000357627869,c,1.3172360694659362,l/h,752.4220184087753,u/min,1.0350495040416718,precision,1.9401980161666872,precision,358.4834182714394,deg,4.007141892987833,g/s,3.335643470287323,%,0.0,km/h,13.0,%,113.12698732446057,m,5e42ccb63965f3689459b871,9.308336270978382,2020-02-03T17:11:48Z,2020-02-03T17:29:25Z,car,1999,Fusion SEL Ecoboost,5de3dba044ea85025c07072e,gasoline,2019,Ford,"Version 1.0.2 (38), 30.11.79 00:00",2013-10-01,,,,,,,5472867409,33846175,50
188,5e42ccb63965f3689459b931,2020-02-03T17:27:44,POINT (7.601700395896501 51.96483750824935),31.372549057006836,%,3.047474346308862,kg/h,30.000000447034836,kPa,1.2303823292255402,precision,0.0,km/h,12.000000357627869,c,1.2967975941739838,l/h,760.1767385303974,u/min,0.8565392613410949,precision,1.4869215726852416,precision,358.4834289550781,deg,3.94496634794344,g/s,4.0,%,0.0,km/h,13.0,%,113.38956931902467,m,5e42ccb63965f3689459b871,9.308336270978382,2020-02-03T17:11:48Z,2020-02-03T17:29:25Z,car,1999,Fusion SEL Ecoboost,5de3dba044ea85025c07072e,gasoline,2019,Ford,"Version 1.0.2 (38), 30.11.79 00:00",2013-10-01,,,,,,,5472867409,33846175,50
189,5e42ccb63965f3689459b932,2020-02-03T17:27:49,POINT (7.601700622444826 51.96483905692219),31.356816912381873,%,3.0360219603490846,kg/h,30.000000447034836,kPa,2.04904904961586,precision,0.0,km/h,12.000000357627869,c,1.291924238446419,l/h,757.3199999928474,u/min,1.2,precision,2.4,precision,358.48343963871685,deg,3.93014119370721,g/s,4.0000001192092896,%,0.0,km/h,13.000000193715096,%,113.2960464053408,m,5e42ccb63965f3689459b871,9.308336270978382,2020-02-03T17:11:48Z,2020-02-03T17:29:25Z,car,1999,Fusion SEL Ecoboost,5de3dba044ea85025c07072e,gasoline,2019,Ford,"Version 1.0.2 (38), 30.11.79 00:00",2013-10-01,,,,,,,5472867409,33846175,50
190,5e42ccb63965f3689459b933,2020-02-03T17:27:54,POINT (7.601700622444826 51.96483905692219),31.372548589519425,%,3.075116670890806,kg/h,30.0,kPa,2.1000000625848774,precision,0.0,km/h,11.999999642372131,c,1.3085602854854492,l/h,767.0719831585884,u/min,1.2000000357627867,precision,2.4000000715255734,precision,358.48343963871685,deg,3.9807494351371933,g/s,3.000000089406967,%,0.0,km/h,13.0,%,113.0961694717813,m,5e42ccb63965f3689459b871,9.308336270978382,2020-02-03T17:11:48Z,2020-02-03T17:29:25Z,car,1999,Fusion SEL Ecoboost,5de3dba044ea85025c07072e,gasoline,2019,Ford,"Version 1.0.2 (38), 30.11.79 00:00",2013-10-01,,,,,,,5472867409,33846175,50
191,5e42ccb63965f3689459b934,2020-02-03T17:27:59,POINT (7.601697841180037 51.96489138438593),62.01153386797597,%,18.000277703343908,kg/h,60.26201927661896,kPa,1.7421471714973449,precision,13.689520993144697,km/h,12.000000178813934,c,7.659692639720811,l/h,2235.2767651975155,u/min,1.134592479467392,precision,2.1075547367334364,precision,359.5114609929451,deg,23.301423317750686,g/s,2.999999910593033,%,16.808398962020874,km/h,20.188171446323395,%,113.04287748515065,m,5e42ccb63965f3689459b871,9.308336270978382,2020-02-03T17:11:48Z,2020-02-03T17:29:25Z,car,1999,Fusion SEL Ecoboost,5de3dba044ea85025c07072e,gasoline,2019,Ford,"Version 1.0.2 (38), 30.11.79 00:00",2013-10-01,,,,,,,33846175,3268457415,50
192,5e42ccb63965f3689459b935,2020-02-03T17:28:04,POINT (7.601641567705594 51.96517459356627),46.034157040901846,%,11.176040249856719,kg/h,45.29156011343002,kPa,1.2722331643104554,precision,25.86994955742091,km/h,12.000000357627869,c,4.755761808449668,l/h,1846.5728902816772,u/min,1.0722331702709198,precision,1.6722331523895264,precision,319.9694899104052,deg,14.467423734787925,g/s,2.297725021839142,%,26.384210526943207,km/h,18.0,%,113.29672032924702,m,5e42ccb63965f3689459b871,9.308336270978382,2020-02-03T17:11:48Z,2020-02-03T17:29:25Z,car,1999,Fusion SEL Ecoboost,5de3dba044ea85025c07072e,gasoline,2019,Ford,"Version 1.0.2 (38), 30.11.79 00:00",2013-10-01,,,,,,,3268457415,6425072711,50
193,5e42ccb63965f3689459b936,2020-02-03T17:28:09,POINT (7.601011538841491 51.96516032763352),26.727894745906696,%,4.0464991987375765,kg/h,24.843903183937073,kPa,1.9970102518796922,precision,37.97997232840066,km/h,10.999999672174454,c,1.7219145526542876,l/h,1214.5899766683578,u/min,1.9757731378078458,precision,2.8818555861711506,precision,250.09596487578574,deg,5.238207562053731,g/s,3.9999999403953552,%,39.00000116229057,km/h,13.125261157751083,%,114.44699979750337,m,5e42ccb63965f3689459b871,9.308336270978382,2020-02-03T17:11:48Z,2020-02-03T17:29:25Z,car,1999,Fusion SEL Ecoboost,5de3dba044ea85025c07072e,gasoline,2019,Ford,"Version 1.0.2 (38), 30.11.79 00:00",2013-10-01,,,,,,,6425072711,6425072705,50
194,5e42ccb63965f3689459b937,2020-02-03T17:28:14,POINT (7.600307874225442 51.96505237196887),30.588236766703005,%,3.075322448767105,kg/h,30.000000447034836,kPa,1.291650089621544,precision,32.79163467771309,km/h,11.999999642372131,c,1.3086478505391936,l/h,767.1233019568026,u/min,1.2999999903142452,precision,1.7999999865889549,precision,259.96056244673855,deg,3.9810158153277717,g/s,6.000000089406967,%,32.15861973166466,km/h,13.0,%,115.21348410480118,m,5e42ccb63965f3689459b871,9.308336270978382,2020-02-03T17:11:48Z,2020-02-03T17:29:25Z,car,1999,Fusion SEL Ecoboost,5de3dba044ea85025c07072e,gasoline,2019,Ford,"Version 1.0.2 (38), 30.11.79 00:00",2013-10-01,,,,,,,6425072705,5474291175,50
195,5e42ccb63965f3689459b938,2020-02-03T17:28:19,POINT (7.599851249077103 51.96502340642385),30.588236310902772,%,3.025175604432538,kg/h,29.999999664723873,kPa,1.8065990049391984,precision,13.708413840192918,km/h,12.000000357627869,c,1.2873087678436332,l/h,754.6144521981478,u/min,1.8039594110101462,precision,2.507918809726834,precision,267.34854772515115,deg,3.9161005475109856,g/s,3.0089464047923684,%,10.473430097103119,km/h,13.000000387430191,%,114.68967886182675,m,5e42ccb63965f3689459b871,9.308336270978382,2020-02-03T17:11:48Z,2020-02-03T17:29:25Z,car,1999,Fusion SEL Ecoboost,5de3dba044ea85025c07072e,gasoline,2019,Ford,"Version 1.0.2 (38), 30.11.79 00:00",2013-10-01,,,,,,,5474291175,945921131,50
196,5e42ccb63965f3689459b939,2020-02-03T17:28:24,POINT (7.599811849214809 51.96502144823425),31.107490300432914,%,2.9736546522221228,kg/h,30.000000447034836,kPa,2.333367504924536,precision,0.0,km/h,12.636363625526428,c,1.2653849583923926,l/h,743.4181735031307,u/min,1.5095189690589905,precision,2.7619243204593658,precision,267.96920976019805,deg,3.8494064921761906,g/s,3.000000022351742,%,0.0,km/h,13.0,%,114.76270845834489,m,5e42ccb63965f3689459b871,9.308336270978382,2020-02-03T17:11:48Z,2020-02-03T17:29:25Z,car,1999,Fusion SEL Ecoboost,5de3dba044ea85025c07072e,gasoline,2019,Ford,"Version 1.0.2 (38), 30.11.79 00:00",2013-10-01,,,,,,,945921131,5512269043,50
197,5e42ccb63965f3689459b93a,2020-02-03T17:28:29,POINT (7.599779929045062 51.96502224307099),85.36387469757733,%,18.87989806172027,kg/h,84.19902920722961,kPa,1.827430859208107,precision,6.847176347723007,km/h,12.000000357627869,c,8.033999175200114,l/h,1677.9860255736858,u/min,1.5274308681488038,precision,2.410132992267609,precision,266.87229195276905,deg,24.44009499089001,g/s,3.5653966069221497,%,11.292682766914368,km/h,23.711864411830902,%,114.93620345130944,m,5e42ccb63965f3689459b871,9.308336270978382,2020-02-03T17:11:48Z,2020-02-03T17:29:25Z,car,1999,Fusion SEL Ecoboost,5de3dba044ea85025c07072e,gasoline,2019,Ford,"Version 1.0.2 (38), 30.11.79 00:00",2013-10-01,,,,,,,5512269043,4932702977,50
198,5e42ccb63965f3689459b93b,2020-02-03T17:28:35,POINT (7.599269007122817 51.96501909430118),26.90918539945801,%,4.900118071826993,kg/h,24.410256929695606,kPa,1.2696463644504548,precision,31.798537072584622,km/h,10.0,c,2.0851566263093586,l/h,1491.6713981702924,u/min,1.391060906648636,precision,1.8607072710990906,precision,271.11901618681804,deg,6.34322022028526,g/s,4.0,%,32.33544400334358,km/h,15.244680881500244,%,115.1395905447782,m,5e42ccb63965f3689459b871,9.308336270978382,2020-02-03T17:11:48Z,2020-02-03T17:29:25Z,car,1999,Fusion SEL Ecoboost,5de3dba044ea85025c07072e,gasoline,2019,Ford,"Version 1.0.2 (38), 30.11.79 00:00",2013-10-01,,,,,,,4932702977,4502646832,50
199,5e42ccb63965f3689459b93c,2020-02-03T17:28:40,POINT (7.598547047119673 51.96501540828365),27.509589362200984,%,4.713495944240875,kg/h,25.22737744450569,kPa,1.3489960283041,precision,38.808194683911665,km/h,10.072681479156017,c,2.005742954996117,l/h,1388.7416646778584,u/min,0.9489960163831711,precision,1.6112450331449508,precision,269.5550552082914,deg,6.101637214344437,g/s,2.999999910593033,%,39.75311720371246,km/h,14.902612492442131,%,115.32292839172383,m,5e42ccb63965f3689459b871,9.308336270978382,2020-02-03T17:11:48Z,2020-02-03T17:29:25Z,car,1999,Fusion SEL Ecoboost,5de3dba044ea85025c07072e,gasoline,2019,Ford,"Version 1.0.2 (38), 30.11.79 00:00",2013-10-01,,,,,,,4502646832,268071671,50
200,5e42ccb63965f3689459b93d,2020-02-03T17:28:45,POINT (7.597806633244129 51.96500970803048),23.915409336270216,%,4.8621606279005976,kg/h,23.848166823387146,kPa,2.0122388124465944,precision,33.961668143017164,km/h,12.000000178813934,c,2.0690045225108924,l/h,1525.7032794952393,u/min,2.4407960414886474,precision,3.1887562394142153,precision,269.09749625522,deg,6.294084174521677,g/s,3.9999998807907104,%,33.99999898672104,km/h,13.999999739229679,%,115.52747905230139,m,5e42ccb63965f3689459b871,9.308336270978382,2020-02-03T17:11:48Z,2020-02-03T17:29:25Z,car,1999,Fusion SEL Ecoboost,5de3dba044ea85025c07072e,gasoline,2019,Ford,"Version 1.0.2 (38), 30.11.79 00:00",2013-10-01,,,,,,,268071671,5512269048,50
201,5e42ccb63965f3689459b93e,2020-02-03T17:28:50,POINT (7.597191286425139 51.964997743743),32.23799868351185,%,5.141985335632689,kg/h,31.7789471372962,kPa,1.4999999552965164,precision,26.761627197535745,km/h,12.0,c,2.188078866226676,l/h,1210.840970337391,u/min,1.3430483639240265,precision,2.043048343062401,precision,267.87186092825687,deg,6.656318250967067,g/s,3.4454732537269592,%,26.999999195337296,km/h,15.259154915809631,%,115.4295958267368,m,5e42ccb63965f3689459b871,9.308336270978382,2020-02-03T17:11:48Z,2020-02-03T17:29:25Z,car,1999,Fusion SEL Ecoboost,5de3dba044ea85025c07072e,gasoline,2019,Ford,"Version 1.0.2 (38), 30.11.79 00:00",2013-10-01,,,,,,,5512269048,5512269050,50
202,5e42ccb63965f3689459b93f,2020-02-03T17:28:55,POINT (7.596588580954894 51.96500132518667),30.71502967508991,%,5.362532872969307,kg/h,29.53050398826599,kPa,1.4393034428358078,precision,30.173552171489177,km/h,12.0,c,2.281928882114599,l/h,1358.923117429018,u/min,1.9169153571128845,precision,2.4910446971654894,precision,273.5921392243763,deg,6.941817820132785,g/s,3.367000102996826,%,30.0,km/h,14.999999552965164,%,115.42346350520327,m,5e42ccb63965f3689459b871,9.308336270978382,2020-02-03T17:11:48Z,2020-02-03T17:29:25Z,car,1999,Fusion SEL Ecoboost,5de3dba044ea85025c07072e,gasoline,2019,Ford,"Version 1.0.2 (38), 30.11.79 00:00",2013-10-01,,,,,,,5512269050,5512269049,50
