,lat,lng,time_sec
761,51.50389780692017,7.4994787280599775,5
762,51.50390040973345,7.499480398431928,5
763,51.50397110319453,7.509489006079301,5
764,51.50397253680235,7.509490054381285,5
765,51.50398845584371,7.509486274605817,5
766,51.50402759862705,7.514951829200811,5
767,51.50403800999092,7.514960651667356,5
768,51.504053009291326,7.514968544763779,5
769,51.50431228727706,7.458462681306079,5
770,51.50431298725365,7.458465859830475,5
771,51.504313795051786,7.458465190463266,5
772,51.504313800293865,7.45846843588582,5
773,51.50431386150515,7.458469146453622,5
774,51.50431396875943,7.45846536030511,5
775,51.50431400505178,7.458465237720408,5
776,51.504314710568934,7.458465264835889,5
777,51.50431551667563,7.45846547,5
778,51.50431614680496,7.45846549693905,5
779,51.504317042197016,7.458465726777201,5
780,51.50431706494821,7.458465678161302,5
781,51.50431843534494,7.458463612972521,5
782,51.50432227867985,7.458462703572687,5
783,51.50460672235303,7.4615227729945905,5
784,51.504617198158954,7.461513848882072,5
785,51.50462702229458,7.461509193507018,5
786,51.504700395412996,7.4624876850264314,5
787,51.504707172106876,7.462491765861755,5
788,51.50476681826711,7.461616225643871,5
789,51.505492679170004,7.523048161469987,5
790,51.51538711960487,7.472713426139851,5
791,51.51573964,7.50674233,5
792,51.51574352946719,7.506752605555892,5
793,51.51580393906244,7.502575830348605,5
794,51.51581100854014,7.502571224987831,5
795,51.515814203150924,7.502569681748277,5
796,51.517270136651675,7.4674394218684,5
797,51.51730036840089,7.46675244641891,5
798,51.51735199018984,7.466671433156847,5
799,51.51763874043377,7.466793635936749,5
800,51.51767201677474,7.466737419668979,5
801,51.51807048378882,7.464438797701874,5
802,51.51807418936771,7.464444613122568,5
803,51.51807422582178,7.464444473861387,5
804,51.51807426046784,7.4644447732553605,5
805,51.518083243374676,7.464423459650123,5
806,51.519419162829806,7.513788144118835,5
807,51.51942115349103,7.513783116000061,5
808,51.519423866227925,7.513775647175942,5
809,51.51964663538739,7.5138946254054035,5
810,51.519648347204,7.513910468515457,5
811,51.51964928968118,7.513915105515398,5
812,51.519656459497554,7.514266351854728,5
813,51.519658349258556,7.514245376513002,5
814,51.51966017929949,7.514238897939449,5
815,51.51973425638668,7.514394337797139,5
816,51.51976727325181,7.514368106764247,5
817,51.51977399108274,7.514376084862262,5
818,51.519782318589264,7.514386199004532,5
819,51.51978311,7.5143943,5
820,51.51978464540919,7.514394513946401,5
821,51.51988670157563,7.463217804928168,5
822,51.519888207666334,7.46321794,5
823,51.51988939947793,7.463231236144561,5
824,51.51988943640035,7.4632184885290105,5
825,51.519889658719926,7.463225132980174,5
826,51.51988988859094,7.463218146064012,5
827,51.51989120554403,7.463214474183536,5
828,51.520897553630775,7.5181157299397885,5
829,51.52091650831194,7.520117799289287,5
830,51.52103068835506,7.658932138074225,5
831,51.52103334777642,7.658939203280423,5
832,51.52103438017588,7.658938290816999,5
833,51.521035420571785,7.658939202702813,5
834,51.521036262978825,7.65893791814974,5
835,51.521039173994964,7.659029069437997,5
836,51.521068582806315,7.6586255150824805,5
837,51.52106888976127,7.658625040907532,5
838,51.52106936217653,7.658627568589422,5
839,51.521070658373496,7.65862980451808,5
840,51.521072135972496,7.658630504715127,5
841,51.521074675529164,7.658630628006026,5
842,51.52108073448909,7.6586386608613175,5
843,51.52112740319998,7.659426878217401,5
844,51.52112824628081,7.659410312629731,5
845,51.52112929947293,7.659408896394403,5
846,51.52112990993685,7.659424453924101,5
847,51.52148445645461,7.658213561420689,5
848,51.52165044037702,7.658193106829296,5
849,51.52165733352646,7.658194702981214,5
850,51.52382931781719,7.451679733647884,5
851,51.52385682586994,7.45168399303882,5
852,51.52391049412778,7.509858470010737,5
853,51.52391751467399,7.5098799716698394,5
854,51.52391775946131,7.509871085996728,5
855,51.52392312953252,7.509888359812127,5
856,51.52392366400936,7.509893404375179,5
857,51.52392628721001,7.4434494769742345,5
858,51.52392688741537,7.443451018804497,5
859,51.523928963389835,7.443451730760713,5
860,51.52408854404906,7.511348702837098,5
861,51.52409112637068,7.511351544877735,5
862,51.52409608145022,7.511359146745646,5
863,51.52409814749708,7.511367154994152,5
864,51.52409904149339,7.511385554528676,5
865,51.524100954731615,7.511386039681911,5
866,51.52410118153672,7.511385273468932,5
867,51.52410224180049,7.5113781475152255,5
868,51.52435423721209,7.46007730117913,5
869,51.524366823427115,7.460083755728618,5
870,51.52437383481323,7.46008668589859,5
871,51.524615996400456,7.515776745433456,5
872,51.52461643243375,7.51577628856515,5
873,51.52461685764505,7.515787713789067,5
874,51.52461806,7.51577601,5
875,51.524619090775104,7.5157807712928815,5
876,51.52462058,7.51579183,5
877,51.52462325,7.51577596,5
878,51.524964620769225,7.51568756804733,5
879,51.52496525457917,7.515682723244046,5
880,51.524966175940406,7.5156746643203,5
881,51.52496889057835,7.515689753730721,5
882,51.52496889760484,7.515687183588072,5
883,51.52496889850052,7.515689740079278,5
884,51.52496923443621,7.515689458546067,5
885,51.52496968806996,7.515689820081567,5
886,51.52497001986632,7.515689582711054,5
887,51.52497016148956,7.515688643187158,5
888,51.52497044,7.51568997,5
889,51.52497045287129,7.515689967128713,5
890,51.52497046369014,7.515689936309859,5
891,51.52497046587695,7.5156899500000005,5
892,51.524970508301884,7.515689917798742,5
893,51.5249707507479,7.515689746168068,5
894,51.52497082510753,7.515689502231183,5
895,51.524971527781894,7.515689781992504,5
896,51.52497153542896,7.515689766698386,5
897,51.524971937234916,7.515690226478314,5
898,51.524972090491616,7.515690123985014,5
899,51.5249721617772,7.515690070878308,5
900,51.52497223036898,7.51569001437462,5
901,51.52497232556379,7.515689903985008,5
902,51.524972490952784,7.515687875578873,5
903,51.525240564428124,7.515584146018131,5
904,51.52524391369688,7.5155860593390535,5
905,51.52524436953488,7.515587100161001,5
906,51.52524580397514,7.515586966244463,5
907,51.52524598428429,7.515587490325768,5
908,51.525246532138816,7.515582060541804,5
909,51.52524655286078,7.515586178107622,5
910,51.525246775478514,7.515587337792969,5
911,51.52524706338498,7.515585532582508,5
912,51.52524710859292,7.5155853718531045,5
913,51.52524710895758,7.515585506018091,5
914,51.52524713960175,7.51558546049662,5
915,51.52524743260122,7.515587127398786,5
916,51.52524752967914,7.515587015347595,5
917,51.525248447714,7.515585961510576,5
918,51.525248542665366,7.515585837334631,5
919,51.52524863426147,7.51558559,5
920,51.525248669670866,7.5155855603291375,5
921,51.52524871531894,7.51558555468106,5
922,51.525248719757855,7.515585610484305,5
923,51.525249329275745,7.515586960278238,5
924,51.52524982219464,7.515586379220986,5
925,51.52525014354626,7.515585836007713,5
926,51.52525023160433,7.515585780014161,5
927,51.52525027557208,7.515585753981902,5
928,51.5252502802015,7.515585774723067,5
929,51.525260579713205,7.515574613743879,5
930,51.52527897474411,7.515226271990742,5
931,51.525285504563946,7.5155656794757,5
932,51.52528609856036,7.51520057184756,5
933,51.52528692787628,7.515213133085059,5
934,51.52528840737615,7.5151953130734,5
935,51.525295766601076,7.5151924029508645,5
936,51.52665825136117,7.659404177776381,5
937,51.526659717415875,7.659404863351678,5
938,51.52666013099189,7.659404829763663,5
939,51.526918774058586,7.6594506715334445,5
940,51.52737336694999,7.66309149234999,5
941,51.52737928033165,7.6630979905385175,5
942,51.52738509039542,7.663101485472934,5
943,51.52738792120081,7.6631056275983855,5
944,51.53111430436619,7.671517450663984,5
945,51.53111927574699,7.6715084712191235,5
946,51.534023009068136,7.67179473762525,5
947,51.53402581729359,7.6717966837173925,5
948,51.5340277090769,7.67180251997887,5
949,51.5352396151051,7.692849964684685,5
950,51.535239921262985,7.692851991434441,5
951,51.53524021873487,7.6928486881324005,5
952,51.535241362536496,7.692851346562128,5
953,51.535241834604456,7.692845771582137,5
954,51.53525057845397,7.692865578406465,5
955,51.53749836173568,7.69361400445472,5
956,51.5375029694007,7.693579062049279,5
957,51.537503399844795,7.69359143062236,5
958,51.53750512314866,7.693580836683291,5
959,51.54133088580122,7.669420140315335,5
960,51.541334874029864,7.669416570149259,5
961,51.54133649374252,7.669414714970059,5
962,51.5413365439196,7.669414998884416,5
963,51.543774511120425,7.6826795484446295,5
964,51.54377701556443,7.682677617112887,5
965,51.54377716387569,7.682678059960502,5
966,51.54377724919843,7.6826773323046496,5
967,51.54377883077767,7.682678460777666,5
968,51.543778898588585,7.682678546196197,5
969,51.54408450442507,7.682224110051344,5
970,51.549047723400044,7.682236259200105,5
971,51.93473882109052,7.601627839020631,5
972,51.934747522874275,7.601635587574879,5
973,51.93480359891529,7.601693405016254,5
974,51.93480530075735,7.6016720872724335,5
975,51.93494045012112,7.601828513060503,5
976,51.935803668261386,7.602381379703742,5
977,51.937652777895764,7.605441269098664,5
978,51.93765287213728,7.605441278043738,5
979,51.9376541720482,7.605439833714853,5
980,51.937655796740046,7.605434885876012,5
981,51.937655872520665,7.605441653370079,5
982,51.94010664026014,7.608867062614497,5
983,51.9401066808157,7.608864199728089,5
984,51.94010803843453,7.608868981823573,5
985,51.94010818416071,7.608864493187529,5
